                                     c                                                  t                              
                                     l                                                  e                              
                                     o                                                  s                              
                                     j                                                  t                              
                                     u                                               t  -                              
                                     r                                               e  r                              
                                     e                                               s  u                              
                                     -                                               t  n                              
                                     t                                               -  n                              
                                     e                                               r  e                              
                                     s                                               u  r                              
                                     t        c                                      n  -                       w      
                                     -        o                                      n  o                       o      
                                     t        n                       p           t  e  r     u                 r  w   
                                     e        f                       a           e  r  c  t  s  u              k  s   
                                     s        i                       t           s  -  h  e  e  s     v     w  s  -   
                                     t        g                    m  h           t  c  e  x  r  e     a     o  p  e   
                                     -  c     -  c                 i  -           -  o  s  t  -  r     l  v  r  a  x  w
                                  c  r  o  c  r  r                 g  f           h  n  t  -  c  -     i  e  k  c  p  s
                                  h  u  m  o  e  e                 r  i     s     e  t  r  t  o  i     d  r  s  e  l  -
                            a     a  n  m  m  a  a  d  f     h     a  n     h     l  r  a  a  n  n  u  a  s  p  -  o  f
                            n  a  n  n  a  m  d  t  e  i  g  e  l  t  d     e  t  p  a  t  b  f  p  t  t  i  a  c  r  i
                            t  p  g  e  n  o  e  o  p  l  i  l  i  o  e  s  l  a  e  c  o  l  i  u  i  o  o  c  l  e  l
  sh                        .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
  shell                     .  .  .  .  .  x  x  .  .  x  .  .  .  .  .  x  .  x  .  .  .  .  x  x  x  .  x  .  .  x  .
  tap                       .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
  test-helper               .  .  .  .  x  .  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  x  x  .  .  .  .  .  .  .
  test-runner-contract      .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .
  test-runner-orchestrator  .  .  .  .  .  x  .  .  x  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  x  x  .  .  .  .  .
  text-table                .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .
  user-config               .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .
  user-input                .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .
  util                      .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
  validator                 .  .  .  .  .  x  .  .  x  .  .  .  .  .  x  .  .  .  .  x  .  .  .  .  x  .  .  .  .  .  .
  version                   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
  workspace                 .  .  .  .  .  x  .  .  x  x  .  .  .  .  x  .  .  .  t  .  .  x  .  .  x  x  .  .  .  .  .
  workspace-clj             .  .  .  .  .  x  x  .  x  x  x  .  x  .  x  .  .  .  .  .  .  .  x  .  x  x  x  .  .  .  .
  ws-explorer               .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .
  ws-file                   .  .  .  .  .  x  .  .  .  x  x  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  x  .  .  .  .
  poly-cli                  .  .  .  .  x  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  x  t  .  .  t  .  .
